0;0
0,0933333333333334;0,9925
0,0933333333333334;0,9925
0,0933333333333334;0,9925
0,0933333333333334;0,9925
0,0958333333333333;0,9925
0,0966666666666667;0,9925
0,0975;0,9925
0,0983333333333334;0,9925
0,0991666666666666;0,9925
0,100833333333333;0,9925
0,100833333333333;0,9925
0,100833333333333;0,9925
0,101666666666667;0,9925
0,103333333333333;0,9925
0,103333333333333;0,9925
0,104166666666667;0,9925
0,106666666666667;0,9925
0,1075;0,9925
0,108333333333333;0,99375
0,11;0,99375
0,110833333333333;0,99375
0,1125;0,99375
0,1125;0,99375
0,1125;0,99375
0,1125;0,99375
0,1125;0,99375
0,113333333333333;0,99375
0,115833333333333;0,99375
0,116666666666667;0,99375
0,118333333333333;0,99375
0,119166666666667;0,99375
0,12;0,99375
0,12;0,99375
0,120833333333333;0,99375
0,120833333333333;0,99375
0,1225;0,99375
0,125;0,99375
0,125833333333333;0,99375
0,128333333333333;0,99375
0,128333333333333;0,99375
0,128333333333333;0,995
0,129166666666667;0,995
0,130833333333333;0,995
0,131666666666667;0,995
0,135833333333333;0,995
0,135833333333333;0,995
0,135833333333333;0,995
0,135833333333333;0,995
0,138333333333333;0,995
0,14;0,995
0,14;0,995
0,140833333333333;0,995
0,143333333333333;0,995
0,143333333333333;0,995
0,145833333333333;0,995
0,1475;0,995
0,15;0,995
0,151666666666667;0,995
0,151666666666667;0,995
0,153333333333333;0,99625
0,153333333333333;0,99625
0,153333333333333;0,99625
0,154166666666667;0,99625
0,155;0,99625
0,156666666666667;0,99625
0,1575;0,99625
0,160833333333333;0,99625
0,160833333333333;0,99625
0,161666666666667;0,99625
0,165;0,99625
0,165833333333333;0,99625
0,166666666666667;0,99625
0,169166666666667;0,99625
0,169166666666667;0,99625
0,169166666666667;0,99625
0,169166666666667;0,99625
0,17;0,99625
0,1725;0,99625
0,174166666666667;0,99625
0,174166666666667;0,99625
0,175;0,99625
0,175833333333333;0,99625
0,175833333333333;0,99625
0,176666666666667;0,99625
0,176666666666667;0,99625
0,178333333333333;0,99625
0,179166666666667;0,99625
0,180833333333333;0,99625
0,181666666666667;0,99625
0,184166666666667;0,99625
0,184166666666667;0,9975
0,185833333333333;0,9975
0,186666666666667;0,9975
0,188333333333333;0,9975
0,189166666666667;0,9975
0,19;0,9975
0,190833333333333;0,9975
0,1925;0,9975
0,195833333333333;0,9975
0,1975;0,9975
0,2;0,9975
0,205;0,9975
0,206666666666667;0,9975
0,209166666666667;0,9975
0,2125;0,9975
0,213333333333333;0,9975
0,214166666666667;0,9975
0,215;0,9975
0,215;0,9975
0,218333333333333;0,9975
0,22;0,9975
0,22;0,9975
0,220833333333333;0,9975
0,2225;0,9975
0,224166666666667;0,9975
0,226666666666667;0,9975
0,226666666666667;0,9975
0,2275;0,9975
0,229166666666667;0,9975
0,23;0,9975
0,230833333333333;0,9975
0,2325;0,99875
0,234166666666667;0,99875
0,234166666666667;0,99875
0,236666666666667;0,99875
0,238333333333333;0,99875
0,239166666666667;0,99875
0,24;0,99875
0,243333333333333;0,99875
0,248333333333333;0,99875
0,25;0,99875
0,2525;0,99875
0,253333333333333;0,99875
0,255833333333333;0,99875
0,258333333333333;0,99875
0,259166666666667;0,99875
0,261666666666667;0,99875
0,263333333333333;0,99875
0,265833333333333;0,99875
0,265833333333333;0,99875
0,266666666666667;0,99875
0,268333333333333;0,99875
0,270833333333333;0,99875
0,275;0,99875
0,276666666666667;0,99875
0,2775;0,99875
0,279166666666667;0,99875
0,2825;0,99875
0,2875;0,99875
0,2875;0,99875
0,288333333333333;0,99875
0,289166666666667;0,99875
0,29;0,99875
0,29;0,99875
0,291666666666667;0,99875
0,295833333333333;0,99875
0,298333333333333;0,99875
0,298333333333333;0,99875
0,3;0,99875
0,300833333333333;0,99875
0,3025;0,99875
0,304166666666667;0,99875
0,305833333333333;0,99875
0,309166666666667;0,99875
0,31;0,99875
0,310833333333333;0,99875
0,313333333333333;0,99875
0,315;0,99875
0,3175;0,99875
0,319166666666667;0,99875
0,32;0,99875
0,321666666666667;0,99875
0,3225;0,99875
0,324166666666667;0,99875
0,325;0,99875
0,326666666666667;0,99875
0,33;0,99875
0,330833333333333;0,99875
0,330833333333333;0,99875
0,333333333333333;0,99875
0,335;0,99875
0,338333333333333;0,99875
0,3425;0,99875
0,343333333333333;0,99875
0,345;0,99875
0,346666666666667;0,99875
0,346666666666667;0,99875
0,3475;0,99875
0,348333333333333;0,99875
0,350833333333333;0,99875
0,3525;0,99875
0,3525;0,99875
0,3525;0,99875
0,353333333333333;0,99875
0,355;0,99875
0,356666666666667;0,99875
0,359166666666667;0,99875
0,361666666666667;0,99875
0,363333333333333;0,99875
0,3675;0,99875
0,370833333333333;0,99875
0,3725;0,99875
0,375833333333333;0,99875
0,378333333333333;0,99875
0,379166666666667;0,99875
0,379166666666667;0,99875
0,3825;0,99875
0,383333333333333;0,99875
0,384166666666667;0,99875
0,385;0,99875
0,386666666666667;0,99875
0,3875;0,99875
0,3925;0,99875
0,396666666666667;0,99875
0,398333333333333;0,99875
0,404166666666667;0,99875
0,405833333333333;0,99875
0,406666666666667;0,99875
0,4075;0,99875
0,413333333333333;0,99875
0,415833333333333;0,99875
0,419166666666667;0,99875
0,421666666666667;0,99875
0,423333333333333;0,99875
0,425;0,99875
0,4275;0,99875
0,429166666666667;0,99875
0,430833333333333;0,99875
0,431666666666667;0,99875
0,434166666666667;0,99875
0,434166666666667;0,99875
0,438333333333333;0,99875
0,44;0,99875
0,440833333333333;0,99875
0,441666666666667;0,99875
0,445;0,99875
0,445;0,99875
0,446666666666667;0,99875
0,448333333333333;0,99875
0,449166666666667;0,99875
0,4525;0,99875
0,455833333333333;0,99875
0,459166666666667;0,99875
0,460833333333333;0,99875
0,465833333333333;0,99875
0,466666666666667;0,99875
0,469166666666667;0,99875
0,470833333333333;0,99875
0,473333333333333;0,99875
0,474166666666667;0,99875
0,476666666666667;0,99875
0,479166666666667;0,99875
0,4825;0,99875
0,4875;0,99875
0,489166666666667;0,99875
0,491666666666667;0,99875
0,493333333333333;0,99875
0,495;0,99875
0,4975;0,99875
0,501666666666667;0,99875
0,503333333333333;0,99875
0,504166666666667;0,99875
0,506666666666667;0,99875
0,509166666666667;0,99875
0,510833333333333;0,99875
0,515833333333333;0,99875
0,516666666666667;0,99875
0,518333333333333;0,99875
0,52;0,99875
0,521666666666667;0,99875
0,523333333333333;0,99875
0,524166666666667;0,99875
0,525;0,99875
0,525833333333333;0,99875
0,5275;0,99875
0,5275;0,99875
0,530833333333333;1
0,534166666666667;1
0,535;1
0,538333333333333;1
0,54;1
0,541666666666667;1
0,544166666666667;1
0,545833333333333;1
0,546666666666667;1
0,548333333333333;1
0,55;1
0,550833333333333;1
0,550833333333333;1
0,550833333333333;1
0,554166666666667;1
0,555833333333333;1
0,555833333333333;1
0,560833333333333;1
0,561666666666667;1
0,564166666666667;1
0,568333333333333;1
0,57;1
0,573333333333333;1
0,575;1
0,575;1
0,575833333333333;1
0,578333333333333;1
0,581666666666667;1
0,585;1
0,585;1
0,585833333333333;1
0,586666666666667;1
0,5875;1
0,589166666666667;1
0,593333333333333;1
0,595;1
0,596666666666667;1
0,6;1
0,6;1
0,6025;1
0,603333333333333;1
0,609166666666667;1
0,61;1
0,6125;1
0,618333333333333;1
0,62;1
0,620833333333333;1
0,6225;1
0,624166666666667;1
0,626666666666667;1
0,6275;1
0,628333333333333;1
0,628333333333333;1
0,629166666666667;1
0,631666666666667;1
0,633333333333333;1
0,6375;1
0,64;1
0,643333333333333;1
0,645833333333333;1
0,646666666666667;1
0,6475;1
0,649166666666667;1
0,651666666666667;1
0,651666666666667;1
0,655833333333333;1
0,658333333333333;1
0,658333333333333;1
0,660833333333333;1
0,6625;1
0,6625;1
0,663333333333333;1
0,663333333333333;1
0,698333333333333;1
0,703333333333333;1
0,704166666666667;1
0,705833333333333;1
0,71;1
0,710833333333333;1
0,713333333333333;1
0,7175;1
0,718333333333333;1
0,719166666666667;1
0,720833333333333;1
0,724166666666667;1
0,725;1
0,725;1
0,725833333333333;1
0,7275;1
0,730833333333333;1
0,733333333333333;1
0,735;1
0,739166666666667;1
0,7425;1
0,744166666666667;1
0,745833333333333;1
0,7475;1
0,75;1
0,750833333333333;1
0,7525;1
0,754166666666667;1
0,755833333333333;1
0,7575;1
0,7575;1
0,759166666666667;1
0,761666666666667;1
0,763333333333333;1
0,765;1
0,766666666666667;1
0,7675;1
0,769166666666667;1
0,770833333333333;1
0,770833333333333;1
0,773333333333333;1
0,776666666666667;1
0,78;1
0,780833333333333;1
0,784166666666667;1
0,785;1
0,7875;1
0,791666666666667;1
0,7925;1
0,793333333333333;1
0,795;1
0,795833333333333;1
0,796666666666667;1
0,7975;1
0,8;1
0,801666666666667;1
0,8025;1
0,804166666666667;1
0,805833333333333;1
0,805833333333333;1
0,806666666666667;1
0,808333333333333;1
0,809166666666667;1
0,811666666666667;1
0,811666666666667;1
0,8125;1
0,8125;1
0,813333333333333;1
0,815;1
0,8175;1
0,819166666666667;1
0,823333333333333;1
0,823333333333333;1
0,825833333333333;1
0,826666666666667;1
0,828333333333333;1
0,830833333333333;1
0,831666666666667;1
0,833333333333333;1
0,836666666666667;1
0,839166666666667;1
0,84;1
0,841666666666667;1
0,8425;1
0,8425;1
0,8475;1
0,85;1
0,851666666666667;1
0,8525;1
0,853333333333333;1
0,855;1
0,855;1
0,8575;1
0,858333333333333;1
0,861666666666667;1
0,864166666666667;1
0,865;1
0,865;1
0,865;1
0,866666666666667;1
0,866666666666667;1
0,868333333333333;1
0,87;1
0,871666666666667;1
0,873333333333333;1
0,875833333333333;1
0,8775;1
0,880833333333333;1
0,881666666666667;1
0,883333333333333;1
0,883333333333333;1
0,884166666666667;1
0,884166666666667;1
0,885833333333333;1
0,885833333333333;1
0,885833333333333;1
0,8875;1
0,888333333333333;1
0,889166666666667;1
0,89;1
0,890833333333333;1
0,890833333333333;1
0,891666666666667;1
0,894166666666667;1
0,895;1
0,896666666666667;1
0,899166666666667;1
0,899166666666667;1
0,900833333333333;1
0,901666666666667;1
0,901666666666667;1
0,904166666666667;1
0,905833333333333;1
0,9075;1
0,9075;1
0,9075;1
0,908333333333333;1
0,909166666666667;1
0,91;1
0,910833333333333;1
0,910833333333333;1
0,9125;1
0,9125;1
0,913333333333333;1
0,913333333333333;1
0,913333333333333;1
0,915;1
0,916666666666667;1
0,916666666666667;1
0,918333333333333;1
0,919166666666667;1
0,92;1
0,921666666666667;1
0,921666666666667;1
0,9225;1
0,9225;1
0,9225;1
0,923333333333333;1
0,923333333333333;1
0,925;1
0,925833333333333;1
0,925833333333333;1
0,925833333333333;1
0,925833333333333;1
0,9275;1
0,9275;1
0,9275;1
0,928333333333333;1
0,929166666666667;1
0,93;1
0,931666666666667;1
0,931666666666667;1
0,9325;1
0,933333333333333;1
0,934166666666667;1
0,934166666666667;1
0,935;1
0,935;1
0,935833333333333;1
0,936666666666667;1
0,9375;1
0,9375;1
0,938333333333333;1
0,939166666666667;1
0,939166666666667;1
0,939166666666667;1
0,94;1
0,940833333333333;1
0,941666666666667;1
0,941666666666667;1
0,941666666666667;1
0,9425;1
0,943333333333333;1
0,944166666666667;1
0,945;1
0,945;1
0,945;1
0,945;1
0,945833333333333;1
0,946666666666667;1
0,948333333333333;1
0,949166666666667;1
0,949166666666667;1
0,95;1
0,95;1
0,95;1
0,951666666666667;1
0,951666666666667;1
0,953333333333333;1
0,953333333333333;1
0,954166666666667;1
0,954166666666667;1
0,954166666666667;1
0,955;1
0,955833333333333;1
0,9575;1
0,9575;1
0,9575;1
0,9575;1
0,9575;1
0,958333333333333;1
0,958333333333333;1
0,958333333333333;1
0,96;1
0,96;1
0,96;1
0,96;1
0,960833333333333;1
0,960833333333333;1
0,960833333333333;1
0,960833333333333;1
0,960833333333333;1
0,960833333333333;1
0,9625;1
0,963333333333333;1
0,963333333333333;1
0,963333333333333;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,964166666666667;1
0,965;1
0,965833333333333;1
0,966666666666667;1
0,966666666666667;1
0,966666666666667;1
0,9675;1
0,9675;1
0,9675;1
0,968333333333333;1
0,968333333333333;1
0,968333333333333;1
0,968333333333333;1
0,969166666666667;1
0,97;1
0,97;1
0,97;1
0,97;1
0,97;1
0,97;1
0,97;1
0,97;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,970833333333333;1
0,971666666666667;1
0,971666666666667;1
0,971666666666667;1
0,971666666666667;1
0,971666666666667;1
0,9725;1
0,973333333333333;1
0,973333333333333;1
0,973333333333333;1
0,973333333333333;1
0,974166666666667;1
0,974166666666667;1
0,974166666666667;1
0,975;1
0,975;1
0,975833333333333;1
0,976666666666667;1
0,976666666666667;1
0,976666666666667;1
0,976666666666667;1
0,976666666666667;1
0,976666666666667;1
0,9775;1
0,9775;1
0,9775;1
0,978333333333333;1
0,979166666666667;1
0,98;1
0,98;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,980833333333333;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,981666666666667;1
0,9825;1
0,983333333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,985833333333333;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,986666666666667;1
0,988333333333333;1
0,989166666666667;1
0,989166666666667;1
0,989166666666667;1
0,989166666666667;1
0,99;1
0,99;1
0,99;1
0,990833333333333;1
0,990833333333333;1
0,990833333333333;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,991666666666667;1
0,9925;1
0,9925;1
0,9925;1
0,993333333333333;1
0,993333333333333;1
0,993333333333333;1
0,993333333333333;1
0,993333333333333;1
0,994166666666667;1
0,994166666666667;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,995833333333333;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,996666666666667;1
0,9975;1
0,9975;1
0,9975;1
0,9975;1
0,9975;1
0,9975;1
0,9975;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,998333333333333;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
0,999166666666667;1
1;1
